feature,importance
ENSG00000137959,1.2191066402207071
ENSG00000134184,0.4686410673494172
ENSG00000137965,0.3729469012433791
ENSG00000168765,0.31411654204454736
ENSG00000187010,0.3140731228994251
ENSG00000273136,0.25182077733046104
ENSG00000185842,0.23646462347230313
ENSG00000169231,0.1603453911240109
ENSG00000142669,0.13546591280379816
ENSG00000162627,0.12142316878507646
ENSG00000271383,0.11769980752152523
ENSG00000183508,0.10959322296064153
ENSG00000142937,0.09491950138243574
ENSG00000187608,0.0908599325172583
ENSG00000162599,0.08524817894149492
ENSG00000143079,0.07007634683892734
ENSG00000064886,0.06951491288545396
ENSG00000196420,0.06787906902073851
ENSG00000198400,0.0662176934247597
ENSG00000117450,0.06218773247207732
ENSG00000130764,0.058703675307830695
ENSG00000143416,0.05763560565447608
ENSG00000174514,0.053754515563367966
ENSG00000116157,0.05223585459824408
ENSG00000176092,0.05032666431712235
ENSG00000169962,0.049928345352461746
ENSG00000116133,0.04696174614855213
ENSG00000159388,0.046089765390446576
ENSG00000137941,0.04357234154844298
ENSG00000142675,0.04348563637559107
ENSG00000162946,0.042631205370846185
ENSG00000159363,0.042551015812030434
ENSG00000077585,0.040418201724560884
ENSG00000173080,0.03895908349382387
ENSG00000203943,0.03862224104537375
ENSG00000116704,0.03839103005875376
ENSG00000117262,0.037773783224099314
ENSG00000158869,0.037115870669453106
ENSG00000215910,0.037060012098625444
ENSG00000142583,0.03224843555692103
ENSG00000097046,0.030037620621309314
ENSG00000116984,0.02681826070992548
ENSG00000243749,0.026646269287249662
ENSG00000186205,0.026309157473301693
ENSG00000126709,0.02583262472641973
ENSG00000117143,0.025150902525474438
ENSG00000117448,0.024287675194059395
ENSG00000050628,0.023491965009512727
ENSG00000142632,0.023431428678406065
ENSG00000086015,0.022409387066552315
ENSG00000136628,0.021031245934402795
ENSG00000158715,0.020859908330939286
ENSG00000143297,0.020198457139085534
ENSG00000197147,0.02018118497664198
ENSG00000143457,0.01901105133084538
ENSG00000065600,0.01866232783036954
ENSG00000001461,0.018512915827795275
ENSG00000142606,0.01805549971250492
ENSG00000170128,0.017419537535336548
ENSG00000149527,0.01713329034408909
ENSG00000130766,0.016969753059677236
ENSG00000143507,0.01661831381134094
ENSG00000175707,0.01659907247116985
ENSG00000143801,0.01654758839827255
ENSG00000143228,0.01653221676152685
ENSG00000116396,0.016182285507884378
ENSG00000078808,0.015684518283970043
ENSG00000143498,0.015439830924947193
ENSG00000020129,0.014957246316081686
ENSG00000162639,0.014900182390069506
ENSG00000133069,0.014647995520310616
ENSG00000142856,0.01450820605662998
ENSG00000198892,0.014477433729969283
ENSG00000163157,0.013915715159720593
ENSG00000116667,0.013818501664009225
ENSG00000116649,0.013810156952314514
ENSG00000270882,0.01369160843682532
ENSG00000077152,0.013649266490034704
ENSG00000175130,0.013639904419050117
ENSG00000117281,0.01332086367882972
ENSG00000132704,0.013299051205101867
ENSG00000187800,0.01320541188721074
ENSG00000196187,0.01273822465739714
ENSG00000244414,0.012331323942903342
ENSG00000174348,0.012210036670785561
ENSG00000132185,0.011915322960775384
ENSG00000116171,0.011813456004243243
ENSG00000117115,0.011613222519689482
ENSG00000143222,0.011485222967163533
ENSG00000219481,0.011378971938975234
ENSG00000162836,0.011200317681818492
ENSG00000116885,0.01113676505068445
ENSG00000184260,0.011068530018625724
ENSG00000175279,0.011035227681229968
ENSG00000117228,0.010821624050338534
ENSG00000143502,0.010820568689497535
ENSG00000131781,0.010784510594337665
ENSG00000158828,0.010776498020744655
ENSG00000143179,0.010328034575828177
ENSG00000173846,0.010129563730867746
ENSG00000198890,0.009944043803124109
ENSG00000203814,0.009796392884722073
ENSG00000162892,0.009529468087876308
ENSG00000203747,0.009337911353485464
ENSG00000081985,0.009132186468699382
ENSG00000136630,0.00909552093467331
ENSG00000131238,0.008929816817936809
ENSG00000122188,0.008782202442808645
ENSG00000134202,0.00865406622217622
ENSG00000134744,0.008343899652188081
ENSG00000117519,0.008199447965541177
ENSG00000162643,0.00805874723483423
ENSG00000135749,0.007997501930136729
ENSG00000196154,0.007982137780977873
ENSG00000158874,0.007967121709948146
ENSG00000184371,0.007948729279496034
ENSG00000155367,0.007743820951713517
ENSG00000116874,0.007734884105054641
ENSG00000117560,0.007665480125461961
ENSG00000084072,0.007573592320127834
ENSG00000121310,0.00755776301939573
ENSG00000116285,0.0075191571454242215
ENSG00000122417,0.007454482606050553
ENSG00000187554,0.007400334679221049
ENSG00000143409,0.007336248674781038
ENSG00000116679,0.0072177909282824275
ENSG00000162746,0.007149854348214729
ENSG00000184678,0.0071473171771586925
ENSG00000127074,0.007104903551357967
ENSG00000160818,0.0071046147300070014
ENSG00000163221,0.007093503798856207
ENSG00000168653,0.00705288035534095
ENSG00000163382,0.006951797926680418
ENSG00000090104,0.0069066988077069276
ENSG00000116741,0.006641026049644295
ENSG00000188672,0.006549904288487054
ENSG00000136634,0.006549712038047202
ENSG00000162367,0.0065218265258437744
ENSG00000173218,0.006466753842900473
ENSG00000163344,0.006445154664471454
ENSG00000117480,0.006274441006451019
ENSG00000187862,0.006267662989035532
ENSG00000159164,0.006142958248843989
ENSG00000116701,0.006077882434093441
ENSG00000162366,0.006000010751984751
ENSG00000178922,0.00594225970389792
ENSG00000123836,0.005859363886226977
ENSG00000181036,0.0058284000671262924
ENSG00000159339,0.005803749979667762
ENSG00000163154,0.0057768171252828805
ENSG00000162591,0.005733939407545652
ENSG00000263528,0.005389549406625291
ENSG00000053371,0.0052271419608030415
ENSG00000014914,0.005086824192662312
ENSG00000142634,0.004944542544246757
ENSG00000143333,0.00471528306215598
ENSG00000069702,0.004633453859914939
ENSG00000162408,0.0046166642204130345
ENSG00000177606,0.004478840365961154
ENSG00000133048,0.0044577200257689955
ENSG00000159176,0.004445960339757994
ENSG00000132768,0.0043340277840219436
ENSG00000174175,0.003909918977804623
ENSG00000122406,0.003849950738916257
ENSG00000154027,0.0038140659139537804
ENSG00000204160,0.003743620303249749
ENSG00000116237,0.003737815256864274
ENSG00000155363,0.0035823931285913616
ENSG00000197530,0.00351670962306002
ENSG00000053372,0.0035031047298517332
ENSG00000168389,0.003465470692084241
ENSG00000123684,0.0034421661829416575
ENSG00000168264,0.0033286205944571094
ENSG00000184588,0.0033092506926257386
ENSG00000160789,0.003308995737659371
ENSG00000007968,0.0031400935488877894
ENSG00000122223,0.0028752838653049915
ENSG00000134686,0.0027829920334199827
ENSG00000134698,0.0026284462712923675
ENSG00000117318,0.002547465835210848
ENSG00000085999,0.0024720916333323935
ENSG00000171608,0.001669429120487876
ENSG00000120949,0.0016522634682458169
ENSG00000120334,0.0015833850328343612
ENSG00000116521,0.0015463660379668612
ENSG00000270149,0.0012737951841628025
ENSG00000162594,0.0011072357336386611
ENSG00000058668,0.0010704135584366854
ENSG00000162413,0.0010581044251187547
ENSG00000162772,0.0010128881810296587
ENSG00000122435,0.0009512358597075565
ENSG00000172031,0.0007994737222522891
ENSG00000198574,0.0007514946365575521
ENSG00000162729,0.0006765926443991137
ENSG00000162777,0.0006597291823540895
ENSG00000179163,0.0005950775491616569
ENSG00000162825,0.0005362307360976635
ENSG00000179914,0.000471343184316448
ENSG00000142794,0.0004185658591888164
ENSG00000117408,0.00038650421815149293
ENSG00000198734,0.000356224007673971
ENSG00000079335,0.0002642302284201062
ENSG00000117399,0.0002433220206089208
ENSG00000116514,0.0002076824688081481
ENSG00000117643,0.00017625683201919441
ENSG00000162542,0.00010371293055837241
ENSG00000072694,8.112977687259253e-05
ENSG00000135775,7.160506928410195e-05
ENSG00000117091,5.86238969226801e-05
ENSG00000163874,4.732590535891711e-05
ENSG00000162909,3.8488054113543346e-05
ENSG00000117410,0.0
ENSG00000196878,0.0
ENSG00000143248,0.0
ENSG00000150337,0.0
ENSG00000196189,0.0
ENSG00000143479,0.0
ENSG00000049246,0.0
ENSG00000122432,0.0
ENSG00000117280,0.0
ENSG00000244682,0.0
ENSG00000158473,0.0
ENSG00000162894,0.0
ENSG00000176083,0.0
ENSG00000170989,0.0
ENSG00000081237,0.0
ENSG00000127124,0.0
ENSG00000162676,0.0
ENSG00000117586,0.0
ENSG00000118729,0.0
ENSG00000143436,0.0
ENSG00000163346,0.0
ENSG00000054392,0.0
ENSG00000169242,0.0
ENSG00000182183,0.0
ENSG00000188641,0.0
ENSG00000020633,0.0
ENSG00000116194,0.0
ENSG00000116251,0.0
ENSG00000117791,0.0
ENSG00000162383,0.0
ENSG00000143669,0.0
ENSG00000132718,0.0
ENSG00000184005,0.0
ENSG00000117400,0.0
ENSG00000133065,0.0
ENSG00000135842,0.0
ENSG00000143851,0.0
ENSG00000143554,0.0
ENSG00000143847,0.0
ENSG00000154358,0.0
ENSG00000158714,0.0
ENSG00000097021,0.0
ENSG00000158062,0.0
ENSG00000177674,0.0
ENSG00000154511,0.0
ENSG00000197747,0.0
ENSG00000008130,0.0
ENSG00000116991,0.0
ENSG00000116791,0.0
ENSG00000084070,0.0
ENSG00000142733,0.0
ENSG00000117632,0.0
ENSG00000162373,0.0
ENSG00000188404,0.0
ENSG00000123685,0.0
ENSG00000083444,0.0
ENSG00000142657,0.0
ENSG00000196407,0.0
ENSG00000173369,0.0
ENSG00000143382,0.0
ENSG00000134709,0.0
ENSG00000116983,0.0
ENSG00000116711,0.0
ENSG00000137942,0.0
ENSG00000177954,0.0
ENSG00000132694,0.0
ENSG00000181754,0.0
ENSG00000163462,0.0
ENSG00000182134,0.0
ENSG00000198756,0.0
ENSG00000116962,0.0
ENSG00000155380,0.0
ENSG00000085465,0.0
ENSG00000116337,0.0
ENSG00000143772,0.0
ENSG00000196550,0.0
ENSG00000163545,0.0
ENSG00000135862,0.0
ENSG00000134242,0.0
ENSG00000134215,0.0
ENSG00000085831,0.0
ENSG00000131778,0.0
ENSG00000134222,0.0
ENSG00000049089,0.0
ENSG00000134250,0.0
ENSG00000023909,0.0
ENSG00000143153,0.0
ENSG00000143537,0.0
ENSG00000171793,0.0
ENSG00000171488,0.0
ENSG00000143499,0.0
ENSG00000134243,0.0
ENSG00000132879,0.0
ENSG00000143842,0.0
ENSG00000132122,0.0
ENSG00000213366,0.0
ENSG00000222009,0.0
ENSG00000133056,0.0
ENSG00000173406,0.0
ENSG00000133063,0.0
ENSG00000163191,0.0
ENSG00000116729,0.0
ENSG00000186197,0.0
ENSG00000135838,0.0
ENSG00000153898,0.0
ENSG00000188822,0.0
ENSG00000163393,0.0
ENSG00000171502,0.0
ENSG00000162576,0.0
ENSG00000117245,0.0
ENSG00000186364,0.0
ENSG00000158006,0.0
ENSG00000142676,0.0
ENSG00000117036,0.0
ENSG00000142765,0.0
ENSG00000059588,0.0
ENSG00000117298,0.0
ENSG00000158477,0.0
ENSG00000010803,0.0
ENSG00000197956,0.0
ENSG00000270629,0.0
ENSG00000117691,0.0
ENSG00000027869,0.0
ENSG00000215845,0.0
ENSG00000006555,0.0
ENSG00000162398,0.0
ENSG00000282608,0.0
ENSG00000143476,0.0
ENSG00000266338,0.0
ENSG00000162747,0.0
ENSG00000198821,0.0
ENSG00000126091,0.0
ENSG00000163534,0.0
ENSG00000127603,0.0
ENSG00000131584,0.0
ENSG00000142798,0.0
ENSG00000160685,0.0
ENSG00000143185,0.0
ENSG00000197965,0.0
ENSG00000117394,0.0
ENSG00000197520,0.0
ENSG00000117543,0.0
ENSG00000159189,0.0
ENSG00000265972,0.0
ENSG00000158286,0.0
ENSG00000073756,0.0
ENSG00000132849,0.0
ENSG00000142920,0.0
ENSG00000066294,0.0
ENSG00000215788,0.0
ENSG00000143515,0.0
ENSG00000162444,0.0
ENSG00000130775,0.0
ENSG00000159445,0.0
ENSG00000186891,0.0
ENSG00000143162,0.0
ENSG00000143110,0.0
ENSG00000116299,0.0
ENSG00000183386,0.0
ENSG00000160712,0.0
ENSG00000158481,0.0
ENSG00000000938,0.0
ENSG00000043514,0.0
ENSG00000092621,0.0
ENSG00000264343,0.0
ENSG00000116663,0.0
ENSG00000197852,0.0
ENSG00000143776,0.0
ENSG00000203965,0.0
ENSG00000162745,0.0
ENSG00000116353,0.0
ENSG00000169403,0.0
ENSG00000143545,0.0
ENSG00000117155,0.0
ENSG00000188396,0.0
ENSG00000134200,0.0
ENSG00000150681,0.0
ENSG00000159423,0.0
ENSG00000152760,0.0
ENSG00000171806,0.0
ENSG00000069275,0.0
ENSG00000067208,0.0
ENSG00000158769,0.0
ENSG00000137936,0.0
ENSG00000116852,0.0
ENSG00000116455,0.0
ENSG00000266028,0.0
ENSG00000171492,0.0
ENSG00000143314,0.0
ENSG00000131686,0.0
ENSG00000023902,0.0
ENSG00000157216,0.0
ENSG00000159023,0.0
ENSG00000076356,0.0
ENSG00000116221,0.0
ENSG00000266094,0.0
ENSG00000143452,0.0
ENSG00000163131,0.0
ENSG00000076321,0.0
ENSG00000157077,0.0
ENSG00000162654,0.0
ENSG00000177272,0.0
ENSG00000173372,0.0
ENSG00000198520,0.0
ENSG00000135821,0.0
ENSG00000186827,0.0
ENSG00000162645,0.0
ENSG00000117322,0.0
ENSG00000117174,0.0
ENSG00000134198,0.0
ENSG00000204219,0.0
ENSG00000028137,0.0
ENSG00000162551,0.0
ENSG00000082512,0.0
ENSG00000143167,0.0
ENSG00000163568,0.0
ENSG00000000971,0.0
ENSG00000215695,0.0
ENSG00000143799,0.0
ENSG00000196369,0.0
ENSG00000116990,0.0
ENSG00000155366,0.0
ENSG00000169442,0.0
ENSG00000117602,0.0
ENSG00000203710,0.0
ENSG00000173110,0.0
ENSG00000162734,0.0
ENSG00000263961,0.0
ENSG00000133067,0.0
ENSG00000122224,0.0
ENSG00000143365,0.0
ENSG00000074964,0.0
ENSG00000160856,0.0
ENSG00000162496,0.0
ENSG00000169504,0.0
ENSG00000116815,0.0
ENSG00000026751,0.0
ENSG00000154451,0.0
ENSG00000157978,0.0
ENSG00000162739,0.0
ENSG00000134256,0.0
ENSG00000162877,0.0
ENSG00000158488,0.0
ENSG00000125459,0.0
ENSG00000142875,0.0
ENSG00000158825,0.0
ENSG00000117090,0.0
ENSG00000049247,0.0
ENSG00000163564,0.0
ENSG00000136631,0.0
ENSG00000185436,0.0
ENSG00000271810,0.0
ENSG00000197429,0.0
ENSG00000143184,0.0
ENSG00000117461,0.0
ENSG00000157933,0.0
ENSG00000143226,0.0
ENSG00000116977,0.0
ENSG00000198860,0.0
ENSG00000121957,0.0
ENSG00000163563,0.0
ENSG00000116824,0.0
ENSG00000163220,0.0
ENSG00000162755,0.0
ENSG00000119535,0.0
ENSG00000174842,0.0
ENSG00000143412,0.0
ENSG00000198162,0.0
ENSG00000179639,0.0
ENSG00000197959,0.0
ENSG00000152382,0.0
ENSG00000123689,0.0
ENSG00000143546,0.0
ENSG00000033122,0.0
ENSG00000117226,0.0
ENSG00000075945,0.0
ENSG00000143344,0.0
ENSG00000171960,0.0
ENSG00000143845,0.0
ENSG00000118292,0.0
ENSG00000118454,0.0
ENSG00000116191,0.0
ENSG00000116128,0.0
ENSG00000168528,0.0
ENSG00000163399,0.0
ENSG00000143578,0.0
ENSG00000181218,0.0
ENSG00000119285,0.0
ENSG00000182866,0.0
